+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                    ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|green_leds_avalon_parallel_port_slave_translator|red_leds_avalon_parallel_port_slave_translator                                                                                       ; 113   ; 22             ; 27           ; 22             ; 90     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds_avalon_parallel_port_slave_translator                                                                                                                                      ; 113   ; 22             ; 0            ; 22             ; 90     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|red_leds_avalon_parallel_port_slave_translator|red_leds_avalon_parallel_port_slave_translator                                                                                         ; 113   ; 22             ; 27           ; 22             ; 90     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|red_leds_avalon_parallel_port_slave_translator                                                                                                                                        ; 113   ; 22             ; 0            ; 22             ; 90     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|interval_timer_s1_translator|interval_timer_s1_translator                                                                                                                             ; 97    ; 37             ; 45           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|interval_timer_s1_translator                                                                                                                                                          ; 97    ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                                                                         ; 113   ; 19             ; 31           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|jtag_uart_avalon_jtag_slave_translator                                                                                                                                                ; 113   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_avalon_sram_slave_translator|sram_avalon_sram_slave_translator                                                                                                                   ; 78    ; 20             ; 11           ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram_avalon_sram_slave_translator                                                                                                                                                     ; 78    ; 20             ; 0            ; 20             ; 70     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_s1_translator|sdram_s1_translator                                                                                                                                               ; 78    ; 18             ; 7            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram_s1_translator                                                                                                                                                                   ; 78    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator|cpu_jtag_debug_module_translator                                                                                                                     ; 113   ; 21             ; 20           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_jtag_debug_module_translator                                                                                                                                                      ; 113   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator|cpu_data_master_translator                                                                                                                                 ; 114   ; 19             ; 0            ; 19             ; 111    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_data_master_translator                                                                                                                                                            ; 114   ; 16             ; 0            ; 16             ; 111    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator|cpu_instruction_master_translator                                                                                                                   ; 113   ; 59             ; 0            ; 59             ; 111    ; 59              ; 59            ; 59              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu_instruction_master_translator                                                                                                                                                     ; 113   ; 54             ; 0            ; 54             ; 111    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|reg16_avalon_interface_0|reg_instance                                                                                                                                                 ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|reg16_avalon_interface_0                                                                                                                                                              ; 23    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_jtag_debug_module_wrapper|the_nios_system_nios2_qsys_0_jtag_debug_module_sysclk                      ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_jtag_debug_module_wrapper|the_nios_system_nios2_qsys_0_jtag_debug_module_tck                         ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_jtag_debug_module_wrapper                                                                            ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_im                                                                                         ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_pib                                                                                        ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|the_nios_system_nios2_qsys_0_oci_test_bench                                           ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|nios_system_nios2_qsys_0_nios2_oci_fifocount_inc_fifocount                            ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|nios_system_nios2_qsys_0_nios2_oci_fifowp_inc_fifowp                                  ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo|nios_system_nios2_qsys_0_nios2_oci_compute_tm_count_tm_count                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_fifo                                                                                       ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_dtrace|nios_system_nios2_qsys_0_nios2_oci_trc_ctrl_td_mode                                 ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_dtrace                                                                                     ; 99    ; 0              ; 88           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_itrace                                                                                     ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_dbrk                                                                                       ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_xbrk                                                                                       ; 50    ; 5              ; 47           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_break                                                                                      ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_avalon_reg                                                                                     ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_ocimem|nios_system_nios2_qsys_0_ociram_sp_ram|the_altsyncram|auto_generated                    ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_ocimem|nios_system_nios2_qsys_0_ociram_sp_ram                                                  ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_ocimem                                                                                         ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci|the_nios_system_nios2_qsys_0_nios2_oci_debug                                                                                      ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_nios2_oci                                                                                                                                   ; 149   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_b|the_altsyncram|auto_generated                                                                                                   ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_b                                                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_a|the_altsyncram|auto_generated                                                                                                   ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|nios_system_nios2_qsys_0_register_bank_a                                                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0|the_nios_system_nios2_qsys_0_test_bench                                                                                                                                  ; 260   ; 3              ; 223          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios2_qsys_0                                                                                                                                                                          ; 148   ; 1              ; 32           ; 1              ; 103    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                        ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|onchip_memory2_0                                                                                                                                                                      ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_jtag_debug_module_wrapper|the_nios_system_cpu_jtag_debug_module_sysclk                                                          ; 43    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_jtag_debug_module_wrapper|the_nios_system_cpu_jtag_debug_module_tck                                                             ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_jtag_debug_module_wrapper                                                                                                       ; 123   ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_im                                                                                                                    ; 97    ; 36             ; 93           ; 36             ; 48     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_pib                                                                                                                   ; 39    ; 20             ; 38           ; 20             ; 19     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_fifo|the_nios_system_cpu_oci_test_bench                                                                               ; 36    ; 0              ; 36           ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_fifo|nios_system_cpu_nios2_oci_fifocount_inc_fifocount                                                                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_fifo|nios_system_cpu_nios2_oci_fifowp_inc_fifowp                                                                      ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_fifo|nios_system_cpu_nios2_oci_compute_tm_count_tm_count                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_fifo                                                                                                                  ; 151   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_dtrace|nios_system_cpu_nios2_oci_trc_ctrl_td_mode                                                                     ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_dtrace                                                                                                                ; 114   ; 0              ; 103          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_itrace                                                                                                                ; 25    ; 17             ; 23           ; 17             ; 87     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_dbrk                                                                                                                  ; 99    ; 0              ; 0            ; 0              ; 103    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_xbrk                                                                                                                  ; 64    ; 5              ; 61           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_break                                                                                                                 ; 52    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_avalon_reg                                                                                                                ; 48    ; 0              ; 25           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_ocimem|nios_system_cpu_ociram_sp_ram|the_altsyncram|auto_generated                                                        ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_ocimem|nios_system_cpu_ociram_sp_ram                                                                                      ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_ocimem                                                                                                                    ; 91    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci|the_nios_system_cpu_nios2_oci_debug                                                                                                                 ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_nios2_oci                                                                                                                                                     ; 178   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|nios_system_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                                     ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|nios_system_cpu_register_bank_b                                                                                                                                                   ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|nios_system_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                                     ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|nios_system_cpu_register_bank_a                                                                                                                                                   ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu|the_nios_system_cpu_test_bench                                                                                                                                                    ; 303   ; 3              ; 266          ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|cpu                                                                                                                                                                                   ; 148   ; 1              ; 26           ; 1              ; 132    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sram                                                                                                                                                                                  ; 40    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                            ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison                                                                                      ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                                  ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram                                                                                               ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated|dpfifo                                                                                                       ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO|Sync_FIFO|auto_generated                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_FIFO                                                                                                                                       ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer|RS232_Out_Counters                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_Out_Serializer                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated|dpfifo|wr_ptr                                                                                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated|dpfifo|usedw_counter                                                                                         ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                            ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated|dpfifo|three_comparison                                                                                      ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                                  ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated|dpfifo|FIFOram                                                                                               ; 25    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated|dpfifo                                                                                                       ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO|Sync_FIFO|auto_generated                                                                                                              ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_FIFO                                                                                                                                       ; 13    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer|RS232_In_Counters                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port|RS232_In_Deserializer                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|serial_port                                                                                                                                                                           ; 43    ; 0              ; 27           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|expansion_jp2                                                                                                                                                                         ; 43    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; u0|expansion_jp1                                                                                                                                                                         ; 43    ; 0              ; 1            ; 0              ; 33     ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; u0|pushbuttons                                                                                                                                                                           ; 47    ; 0              ; 32           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|slider_switches                                                                                                                                                                       ; 53    ; 0              ; 38           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|hex3_hex0                                                                                                                                                                             ; 43    ; 0              ; 1            ; 0              ; 60     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|green_leds                                                                                                                                                                            ; 43    ; 0              ; 28           ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|red_leds                                                                                                                                                                              ; 43    ; 0              ; 25           ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram|the_nios_system_sdram_input_efifo_module                                                                                                                                        ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|sdram                                                                                                                                                                                 ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; u0|interval_timer                                                                                                                                                                        ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
